Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.291388
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
  Nota: inclusi?n del archivo:         D:\UE4\UE_4.27\Engine\Source\Editor\UnrealEd\Public\Toolkits/IToolkitHost.h
  Nota: inclusi?n del archivo:          D:\UE4\UE_4.27\Engine\Source\Editor\UnrealEd\Public\Toolkits/IToolkit.h
  Nota: inclusi?n del archivo:         D:\UE4\UE_4.27\Engine\Source\Editor\PropertyEditor\Public\IDetailsView.h
  Nota: inclusi?n del archivo:          D:\UE4\UE_4.27\Engine\Source\Editor\PropertyEditor\Public\PropertyEditorDelegates.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Slate\Public\Widgets/Input/SComboBox.h
  Nota: inclusi?n del archivo:        D:\UE4\UE_4.27\Engine\Source\Runtime\Slate\Public\Framework/Application/SlateUser.h
  Nota: inclusi?n del archivo:         D:\UE4\UE_4.27\Engine\Source\Runtime\Slate\Public\SlateScope.h
  Nota: inclusi?n del archivo:        D:\UE4\UE_4.27\Engine\Source\Runtime\Slate\Public\Widgets/Input/SComboButton.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\LevelEditorPlayNetworkEmulationSettings.generated.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Developer\ToolMenus\Public\ToolMenuContext.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\ToolMenus\ToolMenuContext.generated.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\LevelEditorPlaySettings.generated.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\GameInstance.generated.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\Physics/PhysicsInterfaceDeclares.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Particles/WorldPSCPool.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\WorldPSCPool.generated.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\AudioDeviceManager.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\AudioMixerCore\Public\AudioDefines.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\AudioThread.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\Subsystems/WorldSubsystem.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Engine/Public/Tickable.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\WorldSubsystem.generated.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine\CollisionProfile.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\DeveloperSettings\Public\Engine/DeveloperSettings.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\DeveloperSettings\DeveloperSettings.generated.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CollisionProfile.generated.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\World.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\SceneTypes.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SceneTypes.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/BlendableInterface.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\BlendableInterface.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\HitProxies.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/Scene.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\SceneUtils.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\RenderCore\Public\ProfilingDebugging/RealtimeGPUProfiler.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\RHI\Public\GpuProfilerTrace.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Scene.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\UnrealClient.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Curves/KeyHandle.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\KeyHandle.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\ShowFlags.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\ShowFlagsValues.inl
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\ShowFlagsValues.inl
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\ShowFlagsValues.inl
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\ShowFlagsValues.inl
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\ShowFlagsValues.inl
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/GameViewportClient.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/ScriptViewportClient.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ScriptViewportClient.generated.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/ViewportSplitScreen.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/TitleSafeZone.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/GameViewportDelegates.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/DebugDisplayProperty.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DebugDisplayProperty.generated.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\StereoRendering.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\GameViewportClient.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Curves/IndexedCurve.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\IndexedCurve.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\ConvexVolume.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\SceneView.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\SceneInterface.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\RenderCore\Public\RenderGraphDefinitions.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\RenderCore\Public\RendererInterface.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\RenderCore\Public\VirtualTexturing.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\FinalPostProcessSettings.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\BlendableManager.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Renderer\Public\GlobalDistanceFieldParameters.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\DebugViewModeHelpers.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Curves/RichCurve.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Curves/RealCurve.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\RealCurve.generated.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\RichCurve.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/Engine.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\Subsystems/EngineSubsystem.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\EngineSubsystem.generated.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Engine.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\PrimitiveUniformShaderParameters.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\LightmapUniformShaderParameters.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\RenderCore\Public\UnifiedBuffer.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\PrimitiveViewRelevance.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Materials/MaterialRelevance.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\PrimitiveSceneProxy.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Materials/MaterialInterface.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Materials/MaterialLayersFunctions.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialLayersFunctions.generated.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\MaterialSceneTextureId.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialSceneTextureId.generated.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialInterface.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\MaterialShared.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\StaticParameterSet.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\UObject/FortniteMainBranchObjectVersion.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\UObject/ReleaseObjectVersion.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\StaticParameterSet.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\Components.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Components.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/MeshMerging.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Components/InstancedStaticMeshComponent.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/TextureStreamingTypes.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TextureStreamingTypes.generated.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Components/StaticMeshComponent.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Components/MeshComponent.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Components/PrimitiveComponent.h
  Nota: inclusi?n del archivo:        D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\PhysicsEngine/BodyInstance.h
  Nota: inclusi?n del archivo:         D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\PhysxUserData.h
  Nota: inclusi?n del archivo:         D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\Physics/PhysicsInterfaceCore.h
  Nota: inclusi?n del archivo:          D:\UE4\UE_4.27\Engine\Source\Runtime\PhysicsCore\Public\PhysicsCore.h
  Nota: inclusi?n del archivo:          D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\Physics/PhysicsInterfacePhysX.h
  Nota: inclusi?n del archivo:           D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\EngineGlobals.h
  Nota: inclusi?n del archivo:           D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\PhysicsEngine/ConstraintTypes.h
  Nota: inclusi?n del archivo:            D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ConstraintTypes.generated.h
  Nota: inclusi?n del archivo:           D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\Physics\PhysicsInterfaceTypes.h
  Nota: inclusi?n del archivo:            D:\UE4\UE_4.27\Engine\Source\Runtime\PhysicsCore\Public\BodySetupEnums.h
  Nota: inclusi?n del archivo:             D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\PhysicsCore\BodySetupEnums.generated.h
  Nota: inclusi?n del archivo:           D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\Physics\GenericPhysicsInterface.h
  Nota: inclusi?n del archivo:          D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\Physics/PhysScene_PhysX.h
  Nota: inclusi?n del archivo:           D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\PhysicsPublic.h
  Nota: inclusi?n del archivo:            D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\LocalVertexFactory.h
  Nota: inclusi?n del archivo:            D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\DynamicMeshBuilder.h
  Nota: inclusi?n del archivo:             D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\SceneManagement.h
  Nota: inclusi?n del archivo:              D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/TextureLightProfile.h
  Nota: inclusi?n del archivo:               D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/Texture2D.h
  Nota: inclusi?n del archivo:                D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/Texture.h
  Nota: inclusi?n del archivo:                 D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/TextureDefines.h
  Nota: inclusi?n del archivo:                  D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TextureDefines.generated.h
  Nota: inclusi?n del archivo:                 D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\TextureResource.h
  Nota: inclusi?n del archivo:                 D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/StreamableRenderAsset.h
  Nota: inclusi?n del archivo:                  D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\RenderAssetUpdate.h
  Nota: inclusi?n del archivo:                   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\Streaming/StreamableRenderResourceState.h
  Nota: inclusi?n del archivo:                  D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\StreamableRenderAsset.generated.h
  Nota: inclusi?n del archivo:                 D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\PerPlatformProperties.h
  Nota: inclusi?n del archivo:                  D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Algo/Find.h
  Nota: inclusi?n del archivo:                   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Algo/Impl/RangePointerType.h
  Nota: inclusi?n del archivo:                  D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PerPlatformProperties.generated.h
  Nota: inclusi?n del archivo:                 D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/FieldAccessor.h
  Nota: inclusi?n del archivo:                 D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Texture.generated.h
  Nota: inclusi?n del archivo:                D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Texture2D.generated.h
  Nota: inclusi?n del archivo:               D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TextureLightProfile.generated.h
  Nota: inclusi?n del archivo:              D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\BatchedElements.h
  Nota: inclusi?n del archivo:               D:\UE4\UE_4.27\Engine\Source\Runtime\RenderCore\Public\StaticBoundShaderState.h
  Nota: inclusi?n del archivo:               D:\UE4\UE_4.27\Engine\Source\Runtime\RHI\Public\PipelineStateCache.h
  Nota: inclusi?n del archivo:              D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\MeshBatch.h
  Nota: inclusi?n del archivo:               D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\VT/RuntimeVirtualTextureEnum.h
  Nota: inclusi?n del archivo:                D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\RuntimeVirtualTextureEnum.generated.h
  Nota: inclusi?n del archivo:              D:\UE4\UE_4.27\Engine\Source\Runtime\RenderCore\Public\DynamicBufferAllocator.h
  Nota: inclusi?n del archivo:              D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\Rendering/SkyAtmosphereCommonData.h
  Nota: inclusi?n del archivo:            D:\UE4\UE_4.27\Engine\Source\Runtime\PhysicsCore\Public\PhysicsPublicCore.h
  Nota: inclusi?n del archivo:           D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\PhysicsEngine/RigidBodyIndexPair.h
  Nota: inclusi?n del archivo:          D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\Physics/Experimental/PhysScene_ImmediatePhysX.h
  Nota: inclusi?n del archivo:          D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\Physics/Experimental/PhysicsInterfaceImmediatePhysX.h
  Nota: inclusi?n del archivo:         D:\UE4\UE_4.27\Engine\Source\Runtime\PhysicsCore\Public\BodyInstanceCore.h
  Nota: inclusi?n del archivo:          D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\PhysicsCore\BodyInstanceCore.generated.h
  Nota: inclusi?n del archivo:         D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\BodyInstance.generated.h
  Nota: inclusi?n del archivo:        D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\AI/Navigation/NavRelevantInterface.h
  Nota: inclusi?n del archivo:         D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\AI/NavigationModifier.h
  Nota: inclusi?n del archivo:          D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\AI/Navigation/NavLinkDefinition.h
  Nota: inclusi?n del archivo:           D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\NavLinkDefinition.generated.h
  Nota: inclusi?n del archivo:         D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\NavRelevantInterface.generated.h
  Nota: inclusi?n del archivo:        D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PrimitiveComponent.generated.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MeshComponent.generated.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\RawIndexBuffer.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime/Launch/Resources/Version.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\StaticMeshComponent.generated.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\InstancedStaticMeshComponent.generated.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MeshMerging.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Interfaces/Interface_CollisionDataProvider.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\PhysicsCore\Public\Interface_CollisionDataProviderCore.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Interface_CollisionDataProvider.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/Brush.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Brush.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Curves/CurveFloat.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Curves/CurveBase.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Curves/CurveOwnerInterface.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/PackageReload.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CurveBase.generated.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CurveFloat.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/StaticMesh.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\StaticMeshResources.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\Rendering/ColorVertexBuffer.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\StaticMeshVertexData.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\Rendering/StaticMeshVertexDataInterface.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\Rendering/StaticMeshVertexBuffer.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\Rendering/PositionVertexBuffer.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\WeightedRandomSampler.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\MeshDescription\Public\MeshTypes.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MeshDescription\MeshTypes.generated.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\StaticMesh.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\ReferenceSkeleton.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\AnimationCore\Public\BoneIndices.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\GPUSkinPublicDefs.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\Animation/AnimTypes.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Animation/AnimLinkableElement.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\AnimLinkableElement.generated.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Animation/AnimEnums.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\AnimEnums.generated.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\AnimTypes.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Public\BoneContainer.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\BoneContainer.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Animation/PreviewAssetAttachComponent.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PreviewAssetAttachComponent.generated.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/SkeletalMesh.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine\SkeletalMeshSampling.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SkeletalMeshSampling.generated.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine\SkeletalMeshLODSettings.h
